Date/Time	Lat	Lon
4/2/2014 0:00:00	40.7458	-73.9843
4/2/2014 0:05:00	40.7285	-74.0467
4/2/2014 0:07:00	40.7732	-73.9546
4/2/2014 0:11:00	40.655	-73.9786
4/2/2014 0:21:00	40.7405	-74.004
4/2/2014 0:22:00	40.7519	-73.986
4/2/2014 0:35:00	40.7606	-73.9757
4/2/2014 0:42:00	40.7605	-73.9725
4/2/2014 0:56:00	40.7312	-74.0097
4/2/2014 1:04:00	40.7218	-73.958
4/2/2014 1:15:00	40.7332	-73.9935
4/2/2014 1:35:00	40.7208	-73.9841
4/2/2014 1:49:00	40.7593	-73.9722
4/2/2014 2:15:00	40.7768	-73.9536
4/2/2014 2:19:00	40.7473	-73.9768
4/2/2014 2:33:00	40.7383	-73.9839
4/2/2014 3:18:00	40.7339	-73.9949
4/2/2014 3:33:00	40.7402	-74.0059
4/2/2014 3:43:00	40.7731	-73.9584
4/2/2014 3:49:00	40.6461	-73.7769
4/2/2014 3:56:00	40.7475	-73.9565
4/2/2014 4:18:00	40.7471	-74.0023
4/2/2014 4:22:00	40.7816	-73.956
4/2/2014 4:25:00	40.7788	-73.9481
4/2/2014 4:26:00	40.6948	-74.1779
4/2/2014 4:29:00	40.7583	-73.9665
4/2/2014 4:36:00	40.7258	-73.9877
4/2/2014 4:40:00	40.7655	-73.9932
4/2/2014 4:51:00	40.7863	-73.956
4/2/2014 4:55:00	40.729	-74.0328
4/2/2014 4:58:00	40.7445	-73.9838
4/2/2014 5:06:00	40.7349	-73.9891
4/2/2014 5:10:00	40.7657	-73.9629
4/2/2014 5:12:00	40.645	-73.7818
4/2/2014 5:13:00	40.8092	-73.9539
4/2/2014 5:15:00	40.7337	-74.0016
4/2/2014 5:24:00	40.6725	-73.9578
4/2/2014 5:28:00	40.749	-73.9838
4/2/2014 5:28:00	40.749	-73.9838
4/2/2014 5:29:00	40.7269	-74.0032
4/2/2014 5:29:00	40.7929	-73.9752
4/2/2014 5:31:00	40.7415	-74.0029
4/2/2014 5:32:00	40.7232	-74.409
4/2/2014 5:35:00	40.7651	-73.9614
4/2/2014 5:38:00	40.7617	-73.9998
4/2/2014 5:38:00	40.7341	-74.0096
4/2/2014 5:40:00	40.7508	-74.1797
4/2/2014 5:43:00	40.7222	-73.9834
4/2/2014 5:47:00	40.7957	-73.9743
4/2/2014 5:51:00	40.7751	-73.9773
4/2/2014 5:51:00	40.7054	-74.0077
4/2/2014 5:54:00	40.7375	-74.0357
4/2/2014 5:58:00	40.7803	-73.9597
4/2/2014 6:02:00	40.7695	-73.9601
4/2/2014 6:03:00	40.7492	-73.9766
4/2/2014 6:03:00	40.721	-73.9993
4/2/2014 6:04:00	40.7238	-74.0037
4/2/2014 6:05:00	40.7337	-73.9979
4/2/2014 6:05:00	40.7565	-73.9838
4/2/2014 6:05:00	40.7707	-73.866
4/2/2014 6:05:00	40.7799	-73.9852
4/2/2014 6:06:00	40.8006	-73.9705
4/2/2014 6:06:00	40.7375	-74.0015
4/2/2014 6:08:00	40.771	-73.8659
4/2/2014 6:09:00	40.6914	-73.9843
4/2/2014 6:10:00	40.7141	-74.0413
4/2/2014 6:11:00	40.7236	-74.0109
4/2/2014 6:13:00	40.775	-73.9635
4/2/2014 6:15:00	40.7561	-73.9944
4/2/2014 6:19:00	40.8599	-73.9142
4/2/2014 6:19:00	40.7497	-73.972
4/2/2014 6:20:00	40.7547	-73.9975
4/2/2014 6:23:00	40.7508	-73.9945
4/2/2014 6:23:00	40.7248	-73.9823
4/2/2014 6:24:00	40.7775	-73.9787
4/2/2014 6:24:00	40.7196	-73.9995
4/2/2014 6:25:00	40.762	-73.9677
4/2/2014 6:25:00	40.7248	-73.9843
4/2/2014 6:25:00	40.773	-73.8854
4/2/2014 6:26:00	40.7775	-73.9858
4/2/2014 6:26:00	40.7724	-73.9669
4/2/2014 6:27:00	40.765	-73.9634
4/2/2014 6:27:00	40.7773	-73.9638
4/2/2014 6:27:00	40.7774	-73.9635
4/2/2014 6:27:00	40.7762	-73.9579
4/2/2014 6:30:00	40.7418	-74.0363
4/2/2014 6:30:00	40.7418	-74.0363
4/2/2014 6:34:00	40.7671	-73.9647
4/2/2014 6:34:00	40.7671	-73.9647
4/2/2014 6:34:00	40.7741	-73.9489
4/2/2014 6:34:00	40.7842	-73.9702
4/2/2014 6:35:00	40.7838	-73.9557
4/2/2014 6:38:00	40.7309	-74.0321
4/2/2014 6:38:00	40.7332	-73.9949
4/2/2014 6:40:00	40.7578	-73.9894
4/2/2014 6:41:00	40.7738	-73.9801
4/2/2014 6:42:00	40.7233	-73.9998
4/2/2014 6:42:00	40.7819	-73.9572
4/2/2014 6:43:00	40.7732	-73.9665
4/2/2014 6:43:00	40.7873	-73.9742
4/2/2014 6:45:00	40.726	-74.0007
4/2/2014 6:47:00	40.7737	-73.9487
4/2/2014 6:48:00	40.7725	-73.9627
4/2/2014 6:48:00	40.7511	-73.985
4/2/2014 6:49:00	40.7786	-73.9558
4/2/2014 6:52:00	40.6818	-73.9502
4/2/2014 6:52:00	40.7869	-73.9537
4/2/2014 6:53:00	40.7725	-73.9612
4/2/2014 6:53:00	40.7297	-73.9869
4/2/2014 6:53:00	40.7345	-74.001
4/2/2014 6:55:00	40.7343	-73.9898
4/2/2014 6:56:00	40.7747	-73.9911
4/2/2014 6:57:00	40.7149	-74.0079
4/2/2014 6:57:00	40.7228	-74.0102
4/2/2014 6:58:00	40.7169	-73.9894
4/2/2014 6:59:00	40.8212	-73.862
4/2/2014 6:59:00	40.6232	-74.0331
4/2/2014 6:59:00	40.7494	-74.0246
4/2/2014 7:01:00	40.7337	-74.0044
4/2/2014 7:02:00	40.7382	-74.001
4/2/2014 7:03:00	40.7805	-73.982
4/2/2014 7:04:00	40.7865	-73.9699
4/2/2014 7:05:00	40.7333	-74.0092
4/2/2014 7:05:00	40.709	-74.0166
4/2/2014 7:08:00	40.7607	-73.9981
4/2/2014 7:10:00	40.7732	-73.9449
4/2/2014 7:10:00	40.7759	-73.9089
4/2/2014 7:11:00	40.7797	-73.9878
4/2/2014 7:11:00	40.7924	-73.9678
4/2/2014 7:12:00	40.7591	-73.9939
4/2/2014 7:12:00	40.7591	-73.9939
4/2/2014 7:13:00	40.735	-73.9919
4/2/2014 7:14:00	40.7234	-73.9911
4/2/2014 7:14:00	40.7096	-74.0069
4/2/2014 7:14:00	40.7828	-73.9553
4/2/2014 7:15:00	40.7649	-73.9794
4/2/2014 7:16:00	40.7595	-73.976
4/2/2014 7:17:00	40.7707	-73.9874
4/2/2014 7:17:00	40.7056	-74.0087
4/2/2014 7:17:00	40.7749	-73.9612
4/2/2014 7:18:00	40.8041	-73.9546
4/2/2014 7:19:00	40.7772	-73.9753
4/2/2014 7:19:00	40.7531	-73.9741
4/2/2014 7:20:00	40.777	-73.9522
4/2/2014 7:21:00	40.7584	-73.9671
4/2/2014 7:26:00	40.7366	-73.9888
4/2/2014 7:26:00	40.7372	-73.9864
4/2/2014 7:28:00	40.7459	-74.0076
4/2/2014 7:28:00	40.741	-73.9926
4/2/2014 7:29:00	40.7775	-73.9467
4/2/2014 7:30:00	40.7347	-73.9797
4/2/2014 7:30:00	40.7227	-74.0045
4/2/2014 7:30:00	40.7253	-73.9921
4/2/2014 7:31:00	40.7832	-73.9551
4/2/2014 7:31:00	40.7199	-73.9538
4/2/2014 7:33:00	40.6863	-73.9936
4/2/2014 7:33:00	40.7573	-73.9934
4/2/2014 7:34:00	40.7461	-74.0003
4/2/2014 7:35:00	40.7625	-73.9906
4/2/2014 7:37:00	40.7166	-73.9969
4/2/2014 7:37:00	40.7951	-73.9761
4/2/2014 7:37:00	40.7661	-73.9642
4/2/2014 7:38:00	40.7388	-74.0071
4/2/2014 7:39:00	40.7361	-73.9858
4/2/2014 7:40:00	40.7408	-74.0018
4/2/2014 7:40:00	40.7398	-74.0001
4/2/2014 7:41:00	40.716	-74.0073
4/2/2014 7:41:00	40.7427	-73.9964
4/2/2014 7:41:00	40.7427	-73.9964
4/2/2014 7:41:00	40.7377	-73.9827
4/2/2014 7:42:00	40.7707	-73.9632
4/2/2014 7:42:00	40.7694	-73.9598
4/2/2014 7:43:00	40.7688	-73.9697
4/2/2014 7:43:00	40.7794	-73.9597
4/2/2014 7:43:00	40.7694	-73.9558
4/2/2014 7:44:00	40.7627	-73.9635
4/2/2014 7:44:00	40.7377	-73.9802
4/2/2014 7:44:00	40.7562	-74.0429
4/2/2014 7:44:00	40.7562	-74.0429
4/2/2014 7:46:00	40.7223	-74.0114
4/2/2014 7:49:00	40.7237	-74.0107
4/2/2014 7:50:00	40.7069	-74.0079
4/2/2014 7:51:00	40.731	-73.9796
4/2/2014 7:51:00	40.7229	-74.0033
4/2/2014 7:51:00	40.7817	-73.9721
4/2/2014 7:52:00	40.7364	-73.9797
4/2/2014 7:52:00	40.7272	-73.9796
4/2/2014 7:53:00	40.6678	-73.7958
4/2/2014 7:53:00	40.7256	-73.9898
4/2/2014 7:55:00	40.7749	-73.99
4/2/2014 7:55:00	40.7331	-73.9999
4/2/2014 7:56:00	40.7527	-73.9811
4/2/2014 7:56:00	40.7222	-74.0039
4/2/2014 7:57:00	40.7375	-73.9912
4/2/2014 7:58:00	40.7177	-73.9923
4/2/2014 8:00:00	40.7191	-74.0036
4/2/2014 8:00:00	40.7342	-73.9853
4/2/2014 8:01:00	40.779	-73.9485
4/2/2014 8:04:00	40.5802	-73.9698
4/2/2014 8:06:00	40.7256	-73.9938
4/2/2014 8:06:00	40.7305	-73.9832
4/2/2014 8:06:00	40.7336	-74.0082
4/2/2014 8:07:00	40.7156	-73.9407
4/2/2014 8:07:00	40.7369	-73.9789
4/2/2014 8:08:00	40.7646	-73.9778
4/2/2014 8:10:00	40.762	-73.9714
4/2/2014 8:10:00	40.7196	-73.9895
4/2/2014 8:11:00	40.7666	-73.96
4/2/2014 8:11:00	40.7288	-73.9994
4/2/2014 8:12:00	40.7484	-73.9902
4/2/2014 8:12:00	40.7802	-73.9512
4/2/2014 8:12:00	40.7059	-74.0084
4/2/2014 8:13:00	40.7679	-73.9855
4/2/2014 8:14:00	40.7274	-73.981
4/2/2014 8:15:00	40.777	-73.9498
4/2/2014 8:18:00	40.7328	-73.9856
4/2/2014 8:18:00	40.7739	-73.8727
4/2/2014 8:19:00	40.7015	-73.9826
4/2/2014 8:19:00	40.7044	-74.0144
4/2/2014 8:19:00	40.7261	-74.0005
4/2/2014 8:20:00	40.7349	-73.9772
4/2/2014 8:20:00	40.736	-73.9918
4/2/2014 8:20:00	40.7991	-73.9612
4/2/2014 8:21:00	40.7261	-73.9872
4/2/2014 8:22:00	40.75	-73.9754
4/2/2014 8:24:00	40.7455	-74.0057
4/2/2014 8:25:00	40.7197	-74.0025
4/2/2014 8:26:00	40.776	-73.9603
4/2/2014 8:27:00	40.7189	-74.0024
4/2/2014 8:28:00	40.7716	-73.9865
4/2/2014 8:30:00	40.7621	-73.9875
4/2/2014 8:31:00	40.7117	-74.0069
4/2/2014 8:32:00	40.7093	-74.0177
4/2/2014 8:32:00	40.7834	-73.9783
4/2/2014 8:32:00	40.7187	-74.0052
4/2/2014 8:33:00	40.7666	-73.9707
4/2/2014 8:35:00	40.75	-73.9815
4/2/2014 8:35:00	40.7663	-73.9607
4/2/2014 8:35:00	40.7406	-74.0078
4/2/2014 8:35:00	40.7406	-74.0078
4/2/2014 8:36:00	40.7354	-74.0039
4/2/2014 8:36:00	40.7361	-73.9979
4/2/2014 8:36:00	40.779	-73.9826
4/2/2014 8:37:00	40.7407	-73.9874
4/2/2014 8:38:00	40.7896	-73.9759
4/2/2014 8:39:00	40.7483	-73.9728
4/2/2014 8:39:00	40.733	-73.996
4/2/2014 8:40:00	40.6947	-73.9594
4/2/2014 8:43:00	40.7831	-73.9568
4/2/2014 8:43:00	40.774	-73.9659
4/2/2014 8:43:00	40.7659	-73.9545
4/2/2014 8:44:00	40.7599	-73.9913
4/2/2014 8:46:00	40.7235	-74.0107
4/2/2014 8:46:00	40.7642	-73.9712
4/2/2014 8:48:00	40.6735	-73.9516
4/2/2014 8:48:00	40.7181	-74.0031
4/2/2014 8:49:00	40.7578	-73.989
4/2/2014 8:49:00	40.7747	-73.9603
4/2/2014 8:52:00	40.7412	-74.0034
4/2/2014 8:53:00	40.7519	-73.9937
4/2/2014 8:54:00	40.7527	-73.9857
4/2/2014 8:55:00	40.7543	-73.9755
4/2/2014 8:56:00	40.775	-73.9764
4/2/2014 8:56:00	40.7742	-73.9632
4/2/2014 8:57:00	40.7502	-73.984
4/2/2014 9:00:00	40.8897	-73.903
4/2/2014 9:00:00	40.7056	-74.0063
4/2/2014 9:00:00	40.7505	-73.9946
4/2/2014 9:03:00	40.7515	-73.9784
4/2/2014 9:04:00	40.7507	-74.0034
4/2/2014 9:07:00	40.7301	-74.0415
4/2/2014 9:07:00	40.7301	-74.0415
4/2/2014 9:07:00	40.7684	-73.9599
4/2/2014 9:08:00	40.7181	-73.987
4/2/2014 9:08:00	40.7049	-74.0157
4/2/2014 9:10:00	40.7758	-73.9561
4/2/2014 9:11:00	40.7562	-73.9717
4/2/2014 9:11:00	40.7415	-74.0067
4/2/2014 9:12:00	40.7467	-73.9883
4/2/2014 9:13:00	40.7554	-73.9713
4/2/2014 9:14:00	40.7241	-73.9975
4/2/2014 9:14:00	40.6912	-73.9939
4/2/2014 9:15:00	40.7752	-73.9635
4/2/2014 9:23:00	40.7518	-73.9937
4/2/2014 9:23:00	40.7518	-73.9937
4/2/2014 9:25:00	40.7127	-73.9659
4/2/2014 9:27:00	40.7653	-73.9614
4/2/2014 9:31:00	40.6801	-74.0097
4/2/2014 9:31:00	40.7505	-73.9782
4/2/2014 9:32:00	40.7745	-73.964
4/2/2014 9:32:00	40.7352	-73.9976
4/2/2014 9:33:00	40.74	-74.007
4/2/2014 9:33:00	40.7451	-73.9892
4/2/2014 9:35:00	40.7877	-73.9787
4/2/2014 9:36:00	40.7643	-73.9735
4/2/2014 9:37:00	40.7246	-73.9916
4/2/2014 9:37:00	40.7258	-73.9987
4/2/2014 9:38:00	40.7619	-73.9727
4/2/2014 9:39:00	40.7428	-73.9862
4/2/2014 9:39:00	40.7235	-74.0062
4/2/2014 9:39:00	40.7648	-73.9705
4/2/2014 9:40:00	40.7229	-73.9967
4/2/2014 9:42:00	40.7261	-73.9973
4/2/2014 9:42:00	40.7829	-73.9573
4/2/2014 9:43:00	40.7667	-73.9792
4/2/2014 9:49:00	40.7553	-73.981
4/2/2014 9:51:00	40.7645	-73.9797
4/2/2014 9:51:00	40.7645	-73.9797
4/2/2014 9:52:00	40.7685	-73.8625
4/2/2014 9:54:00	40.7349	-74.0076
4/2/2014 9:55:00	40.7906	-73.9559
4/2/2014 9:56:00	40.7478	-74.0045
4/2/2014 9:56:00	40.7751	-73.9634
4/2/2014 9:57:00	40.7657	-73.972
4/2/2014 10:00:00	40.7595	-73.9854
4/2/2014 10:01:00	40.7258	-73.9949
4/2/2014 10:02:00	40.7539	-73.9954
4/2/2014 10:02:00	40.772	-73.961
4/2/2014 10:03:00	40.7749	-73.9652
4/2/2014 10:03:00	40.7439	-73.9878
4/2/2014 10:03:00	40.7741	-73.9631
4/2/2014 10:03:00	40.7071	-74.0048
4/2/2014 10:03:00	40.7419	-74.0036
4/2/2014 10:04:00	40.7401	-73.9939
4/2/2014 10:07:00	40.7636	-73.9692
4/2/2014 10:07:00	40.8722	-74.0626
4/2/2014 10:08:00	40.7474	-73.9815
4/2/2014 10:08:00	40.7708	-73.8656
4/2/2014 10:08:00	40.7624	-73.9835
4/2/2014 10:09:00	40.7237	-73.9889
4/2/2014 10:09:00	40.7704	-73.8652
4/2/2014 10:09:00	40.7497	-73.9915
4/2/2014 10:10:00	40.7228	-73.9983
4/2/2014 10:10:00	40.7371	-73.9987
4/2/2014 10:13:00	40.7715	-73.9654
4/2/2014 10:13:00	40.7338	-73.9431
4/2/2014 10:15:00	40.7697	-73.9486
4/2/2014 10:16:00	40.7793	-73.9623
4/2/2014 10:16:00	40.7528	-73.9328
4/2/2014 10:16:00	40.7856	-74.0165
4/2/2014 10:16:00	40.7856	-74.0165
4/2/2014 10:17:00	40.7604	-73.9801
4/2/2014 10:18:00	40.805	-73.9668
4/2/2014 10:19:00	40.7446	-73.9876
4/2/2014 10:21:00	40.7871	-73.9776
4/2/2014 10:23:00	40.8551	-73.9322
4/2/2014 10:23:00	40.7338	-74.0046
4/2/2014 10:23:00	40.7989	-73.9414
4/2/2014 10:24:00	40.7605	-73.9855
4/2/2014 10:29:00	40.7718	-73.9634
4/2/2014 10:29:00	40.7555	-73.9771
4/2/2014 10:33:00	40.7644	-73.9714
4/2/2014 10:33:00	40.7442	-73.9833
4/2/2014 10:34:00	40.7363	-74.1654
4/2/2014 10:35:00	40.7267	-73.9957
4/2/2014 10:38:00	40.7619	-73.9665
4/2/2014 10:41:00	40.773	-73.9662
4/2/2014 10:41:00	40.804	-73.9311
4/2/2014 10:42:00	40.7547	-73.9897
4/2/2014 10:42:00	40.7222	-73.9997
4/2/2014 10:44:00	40.7516	-73.9768
4/2/2014 10:45:00	40.779	-73.9581
4/2/2014 10:46:00	40.7369	-74.0076
4/2/2014 10:47:00	40.7827	-73.9798
4/2/2014 10:48:00	40.7219	-74.0022
4/2/2014 10:51:00	40.7607	-73.986
4/2/2014 10:52:00	40.7715	-73.965
4/2/2014 10:53:00	40.7301	-74.0055
4/2/2014 10:53:00	40.752	-73.9936
4/2/2014 10:55:00	40.7336	-73.9959
4/2/2014 10:55:00	40.7575	-73.9756
4/2/2014 10:57:00	40.771	-73.8657
4/2/2014 10:58:00	40.7569	-73.9741
4/2/2014 11:00:00	40.7516	-73.976
4/2/2014 11:00:00	40.7582	-73.9753
4/2/2014 11:01:00	40.7228	-74.0047
4/2/2014 11:02:00	40.7732	-73.8856
4/2/2014 11:02:00	40.7732	-73.8856
4/2/2014 11:03:00	40.714	-74.0095
4/2/2014 11:04:00	40.7631	-73.9823
4/2/2014 11:05:00	40.7795	-73.9736
4/2/2014 11:05:00	40.7736	-73.9637
4/2/2014 11:05:00	40.759	-73.9943
4/2/2014 11:11:00	40.712	-73.9631
4/2/2014 11:12:00	40.7567	-73.984
4/2/2014 11:13:00	40.7646	-73.9666
4/2/2014 11:13:00	40.7549	-73.9728
4/2/2014 11:14:00	40.7092	-74.0163
4/2/2014 11:14:00	40.6948	-74.1777
4/2/2014 11:14:00	40.7598	-73.9845
4/2/2014 11:15:00	40.7573	-73.9667
4/2/2014 11:17:00	40.7239	-73.9966
4/2/2014 11:19:00	40.783	-73.9572
4/2/2014 11:23:00	40.7541	-73.9857
4/2/2014 11:23:00	40.7569	-73.9734
4/2/2014 11:26:00	40.7543	-73.9739
4/2/2014 11:26:00	40.7665	-73.9864
4/2/2014 11:31:00	40.7319	-73.9996
4/2/2014 11:34:00	40.8073	-73.9643
4/2/2014 11:35:00	40.7611	-73.9692
4/2/2014 11:35:00	40.7501	-73.9735
4/2/2014 11:37:00	40.7388	-74.1654
4/2/2014 11:37:00	40.7336	-74.0064
4/2/2014 11:38:00	40.757	-73.9821
4/2/2014 11:41:00	40.7539	-73.9942
4/2/2014 11:41:00	40.7676	-73.9825
4/2/2014 11:42:00	40.7477	-73.9807
4/2/2014 11:42:00	40.7583	-73.9816
4/2/2014 11:45:00	40.7387	-74.0087
4/2/2014 11:46:00	40.6928	-73.9738
4/2/2014 11:46:00	40.7116	-73.9613
4/2/2014 11:47:00	40.7325	-73.9969
4/2/2014 11:47:00	40.7602	-73.9832
4/2/2014 11:49:00	40.754	-73.9801
4/2/2014 11:49:00	40.73	-74.0066
4/2/2014 11:50:00	40.7578	-73.9746
4/2/2014 11:50:00	40.7407	-73.9837
4/2/2014 11:52:00	40.7255	-74.01
4/2/2014 11:53:00	40.7572	-73.9741
4/2/2014 11:54:00	40.7781	-73.9804
4/2/2014 11:55:00	40.705	-74.0113
4/2/2014 11:56:00	40.72	-73.9788
4/2/2014 11:57:00	40.7251	-74.0047
4/2/2014 11:58:00	40.7535	-73.9926
4/2/2014 11:59:00	40.7063	-74.0167
4/2/2014 12:00:00	40.744	-74.001
4/2/2014 12:01:00	40.7593	-73.9685
4/2/2014 12:03:00	40.7549	-73.9803
4/2/2014 12:04:00	40.7742	-73.8723
4/2/2014 12:06:00	40.7075	-74.0056
4/2/2014 12:08:00	40.7249	-74.0078
4/2/2014 12:10:00	40.7795	-73.9614
4/2/2014 12:10:00	40.7795	-73.9614
4/2/2014 12:11:00	40.7609	-73.9712
4/2/2014 12:15:00	40.7741	-73.8726
4/2/2014 12:18:00	40.758	-73.9849
4/2/2014 12:18:00	40.7212	-73.9992
4/2/2014 12:22:00	40.7609	-73.9696
4/2/2014 12:26:00	40.7656	-73.9549
4/2/2014 12:26:00	40.7739	-73.8727
4/2/2014 12:26:00	40.7714	-73.9645
4/2/2014 12:26:00	40.7803	-73.9596
4/2/2014 12:27:00	40.7307	-73.9851
4/2/2014 12:27:00	40.7413	-73.9877
4/2/2014 12:28:00	40.736	-73.9876
4/2/2014 12:34:00	40.7097	-74.0045
4/2/2014 12:35:00	40.7694	-73.9832
4/2/2014 12:35:00	40.7649	-73.9784
4/2/2014 12:36:00	40.7374	-74.0386
4/2/2014 12:37:00	40.83	-73.9719
